id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_management_restaurant_user,restaurant_management.restaurant.user,model_restaurant_management_restaurant,restaurant_management.group_restaurant_management_user,1,0,0,0
access_restaurant_management_restaurant_manager,restaurant_management.restaurant.manager,model_restaurant_management_restaurant,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_fault_user,restaurant_management.fault.user,model_restaurant_management_fault,restaurant_management.group_restaurant_management_user,1,0,0,0
access_restaurant_management_fault_manager,restaurant_management.fault.manager,model_restaurant_management_fault,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_fault_category_user,restaurant_management.fault_category_user,model_restaurant_management_fault_category,restaurant_management.group_restaurant_management_user,1,0,0,0
access_restaurant_management_fault_category_manager,restaurant_management.fault_category_manager,model_restaurant_management_fault_category,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_restaurant_audit_user,restaurant_management.restaurant_audit.user,model_restaurant_management_restaurant_audit,restaurant_management.group_restaurant_management_user,1,1,1,1
access_restaurant_management_restaurant_audit_manager,restaurant_management.restaurant_audit.mamanger,model_restaurant_management_restaurant_audit,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_fault_registry_user,restaurant_management.fault_registry.user,model_restaurant_management_fault_registry,restaurant_management.group_restaurant_management_user,1,1,1,1
access_restaurant_management_fault_registry_manager,restaurant_management.fault_registry.manager,model_restaurant_management_fault_registry,restaurant_management.group_restaurant_management_manager,1,1,1,1
